source_path,destination_path,size_bytes
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\.gitkeep,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\.gitkeep,1
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_climate_core_correlation_common_sample.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_climate_core_correlation_common_sample.png,605833
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_climate_data_availability.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_climate_data_availability.png,149344
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_climate_series_panels.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_climate_series_panels.png,1514833
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_climate_series_panels_common_window.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_climate_series_panels_common_window.png,934277
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_core_domestic_return_actual_vs_fitted.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_core_domestic_return_actual_vs_fitted.png,259717
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_core_eu_return_actual_vs_fitted.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_core_eu_return_actual_vs_fitted.png,296757
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_core_log_returns_panels.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_core_log_returns_panels.png,664609
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_core_log_returns_panels_common_window.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_core_log_returns_panels_common_window.png,755606
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_core_log_returns_panels_common_window_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_core_log_returns_panels_common_window_imputed.png,764572
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_core_return_impulse_response.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_core_return_impulse_response.png,576994
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_core_series_panels.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_core_series_panels.png,513798
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_core_series_panels_common_window.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_core_series_panels_common_window.png,570823
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_core_series_panels_common_window_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_core_series_panels_common_window_imputed.png,577249
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_correlation_heatmap_levels.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_correlation_heatmap_levels.png,164027
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_correlation_heatmap_levels_common_sample.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_correlation_heatmap_levels_common_sample.png,164027
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_correlation_heatmap_levels_common_window_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_correlation_heatmap_levels_common_window_imputed.png,169915
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_correlation_heatmap_log_returns.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_correlation_heatmap_log_returns.png,182384
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_correlation_heatmap_log_returns_common_sample.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_correlation_heatmap_log_returns_common_sample.png,182384
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_correlation_heatmap_log_returns_common_window_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_correlation_heatmap_log_returns_common_window_imputed.png,187198
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_data_availability.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_data_availability.png,140035
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_data_availability_common_window.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_data_availability_common_window.png,121629
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_impulse_response.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_impulse_response.png,576994
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_indexed_core_series.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_indexed_core_series.png,310483
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_indexed_core_series_common_sample.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_indexed_core_series_common_sample.png,310483
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_indexed_core_series_common_window_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_indexed_core_series_common_window_imputed.png,313693
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_macro_controls_panels.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_macro_controls_panels.png,277495
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_macro_controls_panels_common_window.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_macro_controls_panels_common_window.png,258770
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_rolling_volatility.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_rolling_volatility.png,155985
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_rolling_volatility_core_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_rolling_volatility_core_imputed.png,588127
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_rolling_volatility_weather_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_rolling_volatility_weather_imputed.png,889862
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_stl_decomposition_brent_oil_usd_bbl_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_stl_decomposition_brent_oil_usd_bbl_imputed.png,357067
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_stl_decomposition_colombia_cocoa_price_cop_kg_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_stl_decomposition_colombia_cocoa_price_cop_kg_imputed.png,311969
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_stl_decomposition_cop_usd_exchange_rate_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_stl_decomposition_cop_usd_exchange_rate_imputed.png,385673
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_stl_decomposition_eu_hicp_chocolate_index_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_stl_decomposition_eu_hicp_chocolate_index_imputed.png,313958
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_stl_decomposition_nasa_precipitation_mm_day_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_stl_decomposition_nasa_precipitation_mm_day_imputed.png,406187
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_stl_decomposition_nasa_relative_humidity_pct_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_stl_decomposition_nasa_relative_humidity_pct_imputed.png,351038
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_stl_decomposition_nasa_surface_solar_radiation_mj_m2_day_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_stl_decomposition_nasa_surface_solar_radiation_mj_m2_day_imputed.png,437080
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_stl_decomposition_nasa_temperature_c_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_stl_decomposition_nasa_temperature_c_imputed.png,345703
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_stl_decomposition_nasa_temperature_max_c_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_stl_decomposition_nasa_temperature_max_c_imputed.png,332445
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_stl_decomposition_nasa_temperature_min_c_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_stl_decomposition_nasa_temperature_min_c_imputed.png,408864
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_stl_decomposition_nasa_wind_speed_ms_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_stl_decomposition_nasa_wind_speed_ms_imputed.png,357719
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_stl_decomposition_world_cocoa_price_usd_mt_imputed.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_stl_decomposition_world_cocoa_price_usd_mt_imputed.png,334745
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_weather_domestic_levels_actual_vs_fitted.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_weather_domestic_levels_actual_vs_fitted.png,220682
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_weather_domestic_returns_actual_vs_fitted.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_weather_domestic_returns_actual_vs_fitted.png,262621
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\figures\figure_weather_vulnerability_index.png,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\figures\figure_weather_vulnerability_index.png,372316
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\docs\citation_justification.md,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\references\citation_justification.md,5268
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\references\cocoa_volatility.bib,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\references\cocoa_volatility.bib,8020
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_arch_lm_tests_imputed_all_series_log_returns.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_arch_lm_tests_imputed_all_series_log_returns.csv,2698
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_arch_lm_tests_imputed_all_series_log_returns.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_arch_lm_tests_imputed_all_series_log_returns.json,5431
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_arch_lm_tests_imputed_log_returns.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_arch_lm_tests_imputed_log_returns.csv,915
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_arch_lm_tests_imputed_log_returns.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_arch_lm_tests_imputed_log_returns.json,1724
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_arch_lm_tests_imputed_weather_log_returns.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_arch_lm_tests_imputed_weather_log_returns.csv,1608
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_arch_lm_tests_imputed_weather_log_returns.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_arch_lm_tests_imputed_weather_log_returns.json,3151
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_climate_core_correlation_common_sample.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_climate_core_correlation_common_sample.csv,3308
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_climate_core_correlation_common_sample.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_climate_core_correlation_common_sample.json,7296
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_climate_series_coverage.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_climate_series_coverage.csv,568
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_climate_series_coverage.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_climate_series_coverage.json,1812
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_climate_summary_statistics.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_climate_summary_statistics.csv,784
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_climate_summary_statistics.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_climate_summary_statistics.json,1585
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_climate_summary_statistics_common_window.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_climate_summary_statistics_common_window.csv,730
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_climate_summary_statistics_common_window.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_climate_summary_statistics_common_window.json,1563
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_common_sample_windows.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_common_sample_windows.csv,891
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_common_sample_windows.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_common_sample_windows.json,1474
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_common_window_missing_rows.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_common_window_missing_rows.csv,176
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_common_window_missing_rows.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_common_window_missing_rows.json,250
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_common_window_missingness.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_common_window_missingness.csv,163
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_common_window_missingness.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_common_window_missingness.json,430
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_core_engle_granger_pairs.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_core_engle_granger_pairs.csv,1327
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_core_engle_granger_pairs.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_core_engle_granger_pairs.json,2475
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_core_granger_causality_detail.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_core_granger_causality_detail.csv,2601
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_core_granger_causality_detail.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_core_granger_causality_detail.json,5191
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_core_granger_causality_summary.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_core_granger_causality_summary.csv,936
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_core_granger_causality_summary.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_core_granger_causality_summary.json,1823
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_core_transmission_coefficients.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_core_transmission_coefficients.csv,7815
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_core_transmission_coefficients.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_core_transmission_coefficients.json,13766
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_core_transmission_model_fit.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_core_transmission_model_fit.csv,2155
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_core_transmission_model_fit.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_core_transmission_model_fit.json,3761
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_core_transmission_samples.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_core_transmission_samples.csv,389
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_core_transmission_samples.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_core_transmission_samples.json,558
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_correlation_matrix_levels.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_correlation_matrix_levels.csv,671
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_correlation_matrix_levels.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_correlation_matrix_levels.json,1372
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_correlation_matrix_levels_common_sample.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_correlation_matrix_levels_common_sample.csv,671
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_correlation_matrix_levels_common_sample.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_correlation_matrix_levels_common_sample.json,1372
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_correlation_matrix_levels_common_window_imputed.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_correlation_matrix_levels_common_window_imputed.csv,667
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_correlation_matrix_levels_common_window_imputed.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_correlation_matrix_levels_common_window_imputed.json,1370
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_correlation_matrix_log_returns.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_correlation_matrix_log_returns.csv,793
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_correlation_matrix_log_returns.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_correlation_matrix_log_returns.json,1698
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_correlation_matrix_log_returns_common_sample.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_correlation_matrix_log_returns_common_sample.csv,793
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_correlation_matrix_log_returns_common_sample.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_correlation_matrix_log_returns_common_sample.json,1698
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_correlation_matrix_log_returns_common_window_imputed.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_correlation_matrix_log_returns_common_window_imputed.csv,787
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_correlation_matrix_log_returns_common_window_imputed.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_correlation_matrix_log_returns_common_window_imputed.json,1700
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_decomposition_strength_imputed.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_decomposition_strength_imputed.csv,586
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_decomposition_strength_imputed.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_decomposition_strength_imputed.json,1047
