source_path,destination_path,size_bytes
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_decomposition_strength_imputed_all_series.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_decomposition_strength_imputed_all_series.csv,1550
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_decomposition_strength_imputed_all_series.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_decomposition_strength_imputed_all_series.json,2991
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_decomposition_strength_imputed_weather.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_decomposition_strength_imputed_weather.csv,933
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_decomposition_strength_imputed_weather.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_decomposition_strength_imputed_weather.json,1734
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_engle_granger_results.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_engle_granger_results.csv,725
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_engle_granger_results.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_engle_granger_results.json,1236
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_granger_causality.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_granger_causality.csv,516
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_granger_causality.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_granger_causality.json,881
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_imputation_audit.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_imputation_audit.csv,151
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_imputation_audit.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_imputation_audit.json,218
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_imputation_reference_correlations.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_imputation_reference_correlations.csv,671
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_imputation_reference_correlations.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_imputation_reference_correlations.json,1372
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_log_return_summary_statistics.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_log_return_summary_statistics.csv,960
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_log_return_summary_statistics.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_log_return_summary_statistics.json,1342
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_log_return_summary_statistics_common_sample.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_log_return_summary_statistics_common_sample.csv,980
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_log_return_summary_statistics_common_sample.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_log_return_summary_statistics_common_sample.json,1351
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_log_return_summary_statistics_common_window_imputed.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_log_return_summary_statistics_common_window_imputed.csv,974
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_log_return_summary_statistics_common_window_imputed.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_log_return_summary_statistics_common_window_imputed.json,1348
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_log_summary_statistics.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_log_summary_statistics.csv,853
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_log_summary_statistics.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_log_summary_statistics.json,1305
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_pairwise_overlap_counts.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_pairwise_overlap_counts.csv,340
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_pairwise_overlap_counts.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_pairwise_overlap_counts.json,1171
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_pairwise_overlap_counts_common_window.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_pairwise_overlap_counts_common_window.csv,324
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_pairwise_overlap_counts_common_window.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_pairwise_overlap_counts_common_window.json,1155
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_pass_through_results.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_pass_through_results.csv,1279
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_pass_through_results.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_pass_through_results.json,2020
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_series_coverage.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_series_coverage.csv,501
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_series_coverage.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_series_coverage.json,1331
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_series_coverage_common_window.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_series_coverage_common_window.csv,425
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_series_coverage_common_window.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_series_coverage_common_window.json,1279
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests.csv,2
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests.json,2
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests_imputed_all_series_levels.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests_imputed_all_series_levels.csv,5410
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests_imputed_all_series_levels.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests_imputed_all_series_levels.json,13882
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests_imputed_all_series_log_returns.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests_imputed_all_series_log_returns.csv,5973
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests_imputed_all_series_log_returns.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests_imputed_all_series_log_returns.json,14433
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests_imputed_levels.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests_imputed_levels.csv,1513
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests_imputed_levels.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests_imputed_levels.json,4155
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests_imputed_log_returns.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests_imputed_log_returns.csv,1751
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests_imputed_log_returns.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests_imputed_log_returns.json,4380
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests_imputed_weather_levels.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests_imputed_weather_levels.csv,3159
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests_imputed_weather_levels.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests_imputed_weather_levels.json,8053
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests_imputed_weather_log_returns.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests_imputed_weather_log_returns.csv,3484
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_stationarity_tests_imputed_weather_log_returns.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_stationarity_tests_imputed_weather_log_returns.json,8379
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_all_series_overview.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_all_series_overview.csv,11479
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_all_series_overview.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_all_series_overview.json,24259
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_imputed_all_series_levels.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_imputed_all_series_levels.csv,3305
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_imputed_all_series_levels.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_imputed_all_series_levels.json,6921
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_imputed_all_series_log_returns.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_imputed_all_series_log_returns.csv,4352
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_imputed_all_series_log_returns.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_imputed_all_series_log_returns.json,7530
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_imputed_levels.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_imputed_levels.csv,1233
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_imputed_levels.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_imputed_levels.json,2412
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_imputed_log_returns.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_imputed_log_returns.csv,1633
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_imputed_log_returns.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_imputed_log_returns.json,2596
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_imputed_weather_levels.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_imputed_weather_levels.csv,1937
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_imputed_weather_levels.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_imputed_weather_levels.json,3953
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_imputed_weather_log_returns.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_imputed_weather_log_returns.csv,2584
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_imputed_weather_log_returns.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_imputed_weather_log_returns.json,4378
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_weather_overview.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_weather_overview.csv,6978
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_statistical_properties_weather_overview.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_statistical_properties_weather_overview.json,14053
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_summary_statistics.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_summary_statistics.csv,653
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_summary_statistics.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_summary_statistics.json,1223
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_summary_statistics_common_sample.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_summary_statistics_common_sample.csv,651
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_summary_statistics_common_sample.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_summary_statistics_common_sample.json,1229
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_summary_statistics_common_window.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_summary_statistics_common_window.csv,622
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_summary_statistics_common_window.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_summary_statistics_common_window.json,1213
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_summary_statistics_common_window_imputed.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_summary_statistics_common_window_imputed.csv,609
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_summary_statistics_common_window_imputed.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_summary_statistics_common_window_imputed.json,1208
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_volatility_summary_imputed_all_series_log_returns.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_volatility_summary_imputed_all_series_log_returns.csv,3901
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_volatility_summary_imputed_all_series_log_returns.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_volatility_summary_imputed_all_series_log_returns.json,7483
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_volatility_summary_imputed_log_returns.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_volatility_summary_imputed_log_returns.csv,1473
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_volatility_summary_imputed_log_returns.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_volatility_summary_imputed_log_returns.json,2574
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_volatility_summary_imputed_weather_log_returns.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_volatility_summary_imputed_weather_log_returns.csv,2345
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_volatility_summary_imputed_weather_log_returns.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_volatility_summary_imputed_weather_log_returns.json,4353
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_vulnerability_component_summary.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_vulnerability_component_summary.csv,1776
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_vulnerability_component_summary.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_vulnerability_component_summary.json,2645
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_vulnerability_metrics.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_vulnerability_metrics.csv,10978
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_vulnerability_metrics.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_vulnerability_metrics.json,29948
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_common_window_missingness.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_common_window_missingness.csv,228
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_common_window_missingness.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_common_window_missingness.json,613
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_imputation_audit.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_imputation_audit.csv,150
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_imputation_audit.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_imputation_audit.json,222
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_imputation_reference_correlations.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_imputation_reference_correlations.csv,1231
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_imputation_reference_correlations.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_imputation_reference_correlations.json,2652
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_variable_selection.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_variable_selection.csv,373
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_variable_selection.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_variable_selection.json,565
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_vs_core_model_comparison.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_vs_core_model_comparison.csv,391
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_vs_core_model_comparison.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_vs_core_model_comparison.json,577
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_vulnerability_coefficients.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_vulnerability_coefficients.csv,4756
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_vulnerability_coefficients.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_vulnerability_coefficients.json,7678
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_vulnerability_model_fit.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_vulnerability_model_fit.csv,734
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_vulnerability_model_fit.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_vulnerability_model_fit.json,1054
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_vulnerability_volatility_coefficients.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_vulnerability_volatility_coefficients.csv,1509
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_vulnerability_volatility_coefficients.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_vulnerability_volatility_coefficients.json,2248
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_vulnerability_volatility_fit.csv,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_vulnerability_volatility_fit.csv,437
C:\Users\LEONA\Documents\GitHub\cocoa_volatility\outputs\tables\table_weather_vulnerability_volatility_fit.json,C:\Users\LEONA\Documents\GitHub\cocoa_volatility\paper\tables\table_weather_vulnerability_volatility_fit.json,539
